idProposicao,codTema
2529248,43
2529248,44
2529263,44
2529263,70
2529263,52
2529263,56
2529265,44
2529265,70
2529265,52
2529265,56
2529385,57
2529385,46
2529385,48
2529389,34
2529389,44
2529389,46
2529389,48
2529390,34
2529390,44
2529390,46
2529390,48
2529394,46
2529395,34
2529395,46
2529399,35
2529399,42
2529418,44
2529418,70
2529418,61
2529461,72
2529478,57
2529478,39
2529505,35
2529505,44
2529505,66
2529531,44
2529531,66
2529531,56
2529544,35
2529544,72
2529548,35
2529548,70
2529549,37
2529549,57
2529549,43
2529549,61
2529550,35
2529550,72
2529556,43
2529556,44
2529561,34
2529561,44
2529561,40
2529561,70
2529561,66
2529590,57
2529590,43
2529593,46
2529593,39
2529593,58
2529714,42
2529714,58
2529731,42
2529758,35
2529758,42
2529798,44
2529798,56
2529801,43
2529801,44
2529805,34
2529805,62
2529805,37
2529805,44
2529830,67
2529830,39
2529830,56
2529831,34
2529831,46
2529831,61
2529832,34
2529832,44
2529914,44
2529914,72
2529914,55
2529915,44
2529915,56
2529965,40
2529965,48
2529967,51
2529980,64
2529980,72
2529982,57
2529982,44
2529982,52
2529982,55
2529983,46
2529983,70
2529983,48
2529987,43
2529987,58
2529991,44
2529991,61
2529994,34
2529994,44
2529994,56
2529994,58
2529995,35
2529995,44
2529995,60
2530244,44
2530244,70
2530244,56
2530250,57
2530250,44
2530252,44
2530252,56
2530257,44
2530336,34
2530441,37
2530441,67
2530447,64
2530447,40
2530447,51
2530447,70
2530456,35
2530456,37
2530456,42
2530482,40
2530482,70
2530482,52
2530535,42
2530535,70
2530552,34
2530552,42
2530552,44
2530557,34
2530557,41
2530557,40
2530557,66
2530622,70
2530622,56
2531181,34
2531181,74
2531181,58
2531188,43
2531188,44
2531188,52
2531261,35
2531261,48
2531261,60
2531269,40
2531269,58
2531284,37
2531284,67
2531328,35
2531328,44
2531328,52
2531335,43
2531335,44
2531337,58
2531371,35
2531371,44
2531371,58
2531400,44
2531400,46
2531409,34
2531409,37
2531409,44
2531409,66
2531431,34
2531431,70
2531431,55
2531431,61
2531436,37
2531436,67
2531436,40
2531436,66
2531437,34
2531437,57
2531437,43
2531437,61
2531447,35
2531447,72
2531453,62
2531453,37
2531453,44
2531455,34
2531455,57
2531455,43
2531455,70
2531474,64
2531474,62
2531474,46
2531474,48
2531476,64
2531476,35
2531476,39
2531476,72
2531500,44
2531500,46
2531501,70
2531501,48
2531512,62
2531512,37
2531512,40
2531514,37
2531514,44
2531514,46
2531515,37
2531515,44
2531515,46
2531525,44
2531525,56
2531530,34
2531537,58
2531539,34
2531539,37
2531583,64
2531583,48
2531598,44
2531598,46
2531613,72
2531614,64
2531614,62
2531614,37
2531614,44
2531615,57
2531615,43
2531621,41
2531621,48
2531621,56
2531637,62
2531637,37
2531637,70
2531649,76
2531649,43
2531649,44
2531649,51
2531670,67
2531670,39
2531681,44
2531681,56
2531681,61
2531682,44
2531682,46
2531682,56
2531682,58
2531689,34
2531689,41
2531689,44
2531689,70
2531689,56
2531693,67
2531693,40
2531695,34
2531695,37
2531695,42
2531710,70
2531710,48
2531710,61
2531718,62
2531718,42
2531911,57
2531911,43
2531914,35
2531914,72
2531924,34
2531924,70
2531925,34
2531925,46
2531930,40
2531930,52
2531930,58
2531932,42
2531932,66
2531932,52
2531938,35
2531938,72
2531940,64
2531940,72
2531945,56
2531945,58
2531970,34
2531970,44
2531970,56
2531971,64
2531971,52
2531971,58
2531981,39
2531981,56
2531982,44
2531982,56
2531983,67
2531983,66
2531984,67
2531984,66
2531985,66
2531985,56
2531985,58
2531991,42
2531991,43
2531991,61
2532008,57
2532008,43
2532029,44
2532029,56
2532036,35
2532036,72
2532048,35
2532048,72
2532048,60
2532055,34
2532055,40
2532055,46
2532055,70
2532056,34
2532056,40
2532056,66
2532056,58
2532058,40
2532058,70
2532058,66
2532058,55
2532073,35
2532073,43
2532073,56
2532083,76
2532083,44
2532083,55
2532120,40
2532120,55
2532126,56
2532323,44
2532323,52
2532422,37
2532422,67
2532422,66
2532444,41
2532444,58
2532444,61
2532468,64
2532468,40
2532468,70
2532471,41
2532471,40
2532471,70
2532471,58
2532471,61
2532478,34
2532478,40
2532478,52
2532509,43
2532509,44
2532509,46
2532543,35
2532543,72
2532595,44
2532595,72
2532612,34
2532612,41
2532612,70
2532644,34
2532644,70
2532644,66
2532644,56
2532645,41
2532645,46
2532645,48
2532694,35
2532694,44
2532694,72
2532810,42
2532810,76
2532963,37
2532963,57
2533035,64
2533035,48
2533056,35
2533056,72
2533062,34
2533062,62
2533062,37
2533062,42
2533062,76
2533062,66
2533131,34
2533131,56
2533131,61
2533162,35
2533162,72
2533175,72
2533204,34
2533214,34
2533214,64
2533214,66
2533214,48
2533217,39
2533217,66
2533306,41
2533306,44
2533306,61
2533311,34
2533311,57
2533311,70
2533311,52
2533387,35
2533387,72
2533397,67
2533397,39
2533397,66
2533397,56
2533405,35
2533405,67
2533405,46
2533405,39
2533413,44
2533413,66
2533413,56
2533415,42
2533415,76
2533491,57
2533491,44
2533491,72
2533685,44
2533685,70
2533685,56
2533705,67
2533705,66
2533705,56
2533708,43
2533809,64
2533809,72
2533839,43
2533859,57
2533859,72
2533859,58
2533861,34
2533861,51
2533861,48
2533964,44
2533964,61
2533966,66
2533966,61
2533971,34
2533971,70
2533972,57
2533976,34
2533976,52
2534035,56
2534035,61
2534103,70
2534103,48
2534103,56
2534108,57
2534108,56
2534137,34
2534137,67
2534137,56
2534149,42
2534149,76
2534149,56
2534151,37
2534151,57
2534151,43
2534202,41
2534202,37
2534202,66
2534228,42
2534228,44
2534228,52
2534228,55
2534271,34
2534271,70
2534298,67
2534298,44
2534298,40
2534329,41
2534329,57
2534329,40
2534329,70
2534336,42
2534336,66
2534337,76
2534337,66
2534337,58
2534350,37
2534350,44
2534401,57
2534401,44
2534401,56
2534402,42
2534402,43
2534410,34
2534410,41
2534410,44
2534410,70
2534410,61
2534462,64
2534462,42
2534462,51
2534462,55
2534532,44
2534532,56
2534565,43
2534565,44
2534589,39
2534589,70
2534613,34
2534613,39
2534613,61
2534618,72
2534618,52
2534749,57
2534749,43
2534782,34
2534782,37
2534782,39
2534850,35
2534850,39
2534850,70
2534897,34
2534897,67
2534897,54
2534899,44
2534899,72
2534899,56
2534901,68
2534901,44
2534901,46
2534901,70
2534910,64
2534910,40
2534910,72
2534917,68
2534917,76
2534917,58
2534968,34
2534968,64
2534968,48
2535045,72
2535045,66
2535422,44
2535422,52
2535422,56
2535440,64
2535440,35
2535440,72
2535457,39
2535457,72
2535460,57
2535460,44
2535460,70
2535471,44
2535471,56
2535471,58
2535487,40
2535487,70
2535487,66
2535487,55
2535496,44
2535496,52
2535496,56
2535500,40
2535500,70
2535500,55
2535597,44
2535597,56
2535607,43
2535607,44
2535607,56
2535610,44
2535610,70
2535613,35
2535613,41
2535613,72
2535617,44
2535617,70
2535617,66
2535620,62
2535620,44
2535620,46
2535622,62
2535622,37
2535622,44
2535622,46
2535622,72
2535623,64
2535623,35
2535623,48
2535624,44
2535624,56
2535628,37
2535628,67
2535628,40
2535628,66
2535652,42
2535652,76
2535732,44
2535732,39
2535732,56
2535739,76
2535739,44
2535739,55
2535749,44
2535749,56
2535812,70
2535812,55
2535874,39
2536100,44
2536100,39
2536100,56
2536101,44
2536101,70
2536101,56
2536102,56
2536102,58
2536104,64
2536104,44
2536104,48
2536104,58
2536105,44
2536105,70
2536105,56
2536107,44
2536107,58
2536110,35
2536110,37
2536111,56
2536112,46
2536112,48
2536112,56
2536113,34
2536113,61
2536114,34
2536114,46
2536177,76
2536177,43
2536213,34
2536213,70
2536214,48
2536233,43
2536277,34
2536277,54
2536287,43
2536291,40
2536291,70
2536291,55
2536293,34
2536293,40
2536293,70
2536567,44
2536567,56
2536612,67
2536612,66
2536613,67
2536613,66
2536616,34
2536616,35
2536616,70
2536635,66
2536669,44
2536669,40
2536669,70
2536693,34
2536693,76
2536693,44
2536695,34
2536701,76
2536701,44
2536705,37
2536705,76
2536705,44
2536708,34
2536708,61
2536732,37
2536732,66
2536735,72
2536735,55
2536749,57
2536749,44
2536749,46
2536750,64
2536750,40
2536750,48
2536751,44
2536751,58
2536751,61
2536752,34
2536752,56
2536757,34
2536757,76
2536759,57
2536759,42
2536759,44
2536759,56
2536761,44
2536761,56
2536776,67
2536776,66
2536781,34
2536781,46
2536782,57
2536782,46
2536783,44
2536783,46
2536787,37
2536787,44
2536787,66
2536790,35
2536790,72
2536800,48
2536800,56
2536801,70
2536801,66
2536801,56
2536801,58
2536802,46
2536802,70
2536803,44
2536803,66
2536803,58
2536804,44
2536804,52
2536804,56
2536816,70
2536816,48
2536827,41
2536827,61
2536829,57
2536829,44
2536829,48
2536830,41
2536830,48
2536830,56
2536830,60
2536832,44
2536833,44
2536833,58
2536834,34
2536834,44
2536835,34
2536835,44
2536836,58
2536837,72
2536837,56
2536838,67
2536838,40
2536838,66
2536852,46
2537144,35
2537144,72
2537217,34
2537217,40
2537217,70
2537243,34
2537243,70
2537243,48
2537247,44
2537247,58
2537252,52
2537255,52
2537256,34
2537256,52
2537261,34
2537280,61
2537281,34
2537281,76
2537283,40
2537283,46
2537283,66
2537296,34
2537296,37
2537296,55
2537297,44
2537297,58
2537311,42
2537311,40
2537311,66
2537331,34
2537331,40
2537331,52
2537339,66
2537339,58
2537342,46
2537342,58
2537416,46
2537416,70
2537417,43
2537418,42
2537418,76
2537419,34
2537419,57
2537420,43
2537424,40
2537424,55
2537425,34
2537425,58
2537467,57
2537467,76
2537467,43
2537486,34
2537486,76
2537486,51
2537490,34
2537490,64
2537490,76
2537490,52
2537494,42
2537494,76
2537497,34
2537497,44
2537499,44
2537499,56
2537500,34
2537500,44
2537500,46
2537500,58
2537501,44
2537501,54
2537501,52
2537502,34
2537504,44
2537504,66
2537512,34
2537512,44
2537512,72
2537522,44
2537522,46
2537524,34
2537524,44
2537525,41
2537525,44
2537525,52
2537527,44
2537527,52
2537529,44
2537529,52
2537529,56
2537530,34
2537530,44
2537530,56
2537543,40
2537543,70
2537543,56
2537543,58
2537545,34
2537545,62
2537545,44
2537545,58
2537546,44
2537546,56
2537546,58
2537548,34
2537548,44
2537548,66
2537548,58
2537551,44
2537551,70
2537551,56
2537555,34
2537555,61
2537559,44
2537559,46
2537559,56
2537561,44
2537561,40
2537561,70
2537600,57
2537600,43
2537609,34
2537609,41
2537609,48
2537609,56
2537612,34
2537612,44
2537612,56
2537613,44
2537613,46
2537615,44
2537615,56
2537616,44
2537616,52
2537617,44
2537617,66
2537617,58
2537637,67
2537637,40
2537637,39
2537638,42
2537638,43
2537638,44
2537641,41
2537641,66
2537641,48
2537644,41
2537644,61
2537645,37
2537645,44
2537645,39
2537646,34
2537646,37
2537647,67
2537647,66
2537683,34
2537683,76
2537683,44
2537684,56
2537685,44
2537685,46
2537686,76
2537686,44
2537686,46
2537686,56
2537693,34
2537693,48
2537815,41
2537815,72
2537828,66
2537861,34
2537861,70
2537921,42
2537921,76
2537921,58
2537922,34
2537922,37
2537923,34
2537923,52
2537957,76
2537957,44
2537957,46
2537960,76
2537960,43
2537967,34
2537967,44
2538002,34
2538002,41
2538002,54
2538003,34
2538003,70
2538004,34
2538004,46
2538004,56
2538023,41
2538023,76
2538023,48
2538133,72
2538133,48
2538140,34
2538140,66
2538141,34
2538141,66
2538163,57
2538163,43
2538163,55
2538206,64
2538206,66
2538206,56
2538212,35
2538212,72
2538218,42
2538218,76
2538218,74
2538254,34
2538254,51
2538254,48
2538263,57
2538263,43
2538263,44
2538271,35
2538271,44
2538272,35
2538272,41
2538272,66
2538273,44
2538273,56
2538274,35
2538274,44
2538274,72
2538275,35
2538275,41
2538275,72
2538276,67
2538276,46
2538277,35
2538277,72
2538277,60
2538278,35
2538278,44
2538278,60
2538279,64
2538279,35
2538279,60
2538280,35
2538280,60
2538281,35
2538281,44
2538281,72
2538282,41
2538282,61
2538283,35
2538283,72
2538283,60
2538284,35
2538284,72
2538284,60
2538285,35
2538285,72
2538285,60
2538286,35
2538286,72
2538286,60
2538287,35
2538287,44
2538287,72
2538288,35
2538288,44
2538288,72
2538289,35
2538289,48
2538289,60
2538290,35
2538290,44
2538290,72
2538291,42
2538291,44
2538292,35
2538292,72
2538292,60
2538293,64
2538293,35
2538293,72
2538293,60
2538294,64
2538294,72
2538294,60
2538295,64
2538295,35
2538295,72
2538295,60
2538296,64
2538296,35
2538296,72
2538296,60
2538297,35
2538297,72
2538297,60
2538298,35
2538298,72
2538298,60
2538299,35
2538299,44
2538299,60
2538300,35
2538300,72
2538300,60
2538301,46
2538301,61
2538302,44
2538302,56
2538304,43
2538304,44
2538305,34
2538305,43
2538305,44
2538306,41
2538306,44
2538306,51
2538307,44
2538307,70
2538307,66
2538307,52
2538309,44
2538309,66
2538309,56
2538310,34
2538310,57
2538310,44
2538310,70
2538311,57
2538311,43
2538311,44
2538311,66
2538312,42
2538312,44
2538313,62
2538313,37
2538313,44
2538313,39
2538314,62
2538314,37
2538314,44
2538316,44
2538317,34
2538317,67
2538317,61
2538318,41
2538318,44
2538318,54
2538318,48
2538318,56
2538319,41
2538319,70
2538319,61
2538320,41
2538320,62
2538320,44
2538321,35
2538321,44
2538321,72
2538323,64
2538323,51
2538323,48
2538324,61
2538325,34
2538325,70
2538326,41
2538326,61
2538328,40
2538328,70
2538328,66
2538331,35
2538331,44
2538332,34
2538332,53
2538343,34
2538343,35
2538343,70
2538358,35
2538358,72
2538367,34
2538367,35
2538367,70
2538430,40
2538430,70
2538467,61
2538468,70
2538468,61
2538616,34
2538657,34
2538657,44
2538657,70
2538714,35
2538714,72
2538714,60
2538782,57
2538782,76
2538784,40
2538784,70
2538784,52
2538801,43
2538801,61
2538889,44
2538889,72
2538938,34
2538938,76
2538938,44
2538939,35
2538939,72
2538951,40
2538951,39
2538951,66
2538977,41
2538978,44
2538978,39
2538981,44
2538981,46
2539000,34
2539000,44
2539000,48
2539001,34
2539016,48
2539016,61
2539033,66
2539033,48
2539033,56
2539034,67
2539034,66
2539035,66
2539035,48
2539036,41
2539036,58
2539036,61
2539043,56
2539044,35
2539044,72
2539045,34
2539046,46
2539047,46
2539047,39
2539048,46
2539048,58
2539051,58
2539062,39
2539064,34
2539064,76
2539064,44
2539065,57
2539065,43
2539065,44
2539121,41
2539121,72
2539156,76
2539156,44
2539174,62
2539174,40
2539174,54
2539174,70
2539174,55
2539181,67
2539181,40
2539182,43
2539182,44
2539183,35
2539183,72
2539184,40
2539184,66
2539184,48
2539185,72
2539187,57
2539191,40
2539191,70
2539192,40
2539192,55
2539196,34
2539196,41
2539196,62
2539198,34
2539206,44
2539206,46
2539229,34
2539229,46
2539229,58
2539230,46
2539230,58
2539231,72
2539231,61
2539237,57
2539237,43
2539237,55
2539238,40
2539238,70
2539238,55
2539243,57
2539243,70
2539243,58
2539244,34
2539244,57
2539244,70
2539244,66
2539257,64
2539257,57
2539257,61
2539268,34
2539268,43
2539268,44
2539269,34
2539269,70
2539269,58
2539270,46
2539270,72
2539270,56
2539274,44
2539274,39
2539274,56
2539275,44
2539275,70
2539275,55
2539286,35
2539286,72
2539286,60
2539299,56
2539348,72
2539350,34
2539350,58
2539351,34
2539351,61
2539353,70
2539353,52
2539365,64
2539365,48
2539365,56
2539365,58
2539366,57
2539366,43
2539383,34
2539383,57
2539383,46
2539383,56
2539386,62
2539386,54
2539386,70
2539386,48
2539392,34
2539392,67
2539392,54
2539392,66
2539393,76
2539393,54
2539393,48
2539399,34
2539399,42
2539401,57
2539401,44
2539401,54
2539401,48
2539402,67
2539402,66
2539406,37
2539406,57
2539406,56
2539408,67
2539408,66
2539438,34
2539438,56
2539439,67
2539439,44
2539439,66
2539440,34
2539440,40
2539440,52
2539444,44
2539444,56
2539445,67
2539445,66
2539462,37
2539462,44
2539462,56
2539479,44
2539484,44
2539484,46
2539755,70
2539755,66
2539757,46
2539757,56
2539772,72
2539772,66
2539777,62
2539777,37
2539777,44
2539780,46
2539780,72
2539780,60
2539794,64
2539794,48
2539794,56
2539794,58
2539815,44
2539815,56
2539817,40
2539817,70
2539817,61
2539820,62
2539820,56
2539834,64
2539834,42
2539834,70
2539834,48
2539835,41
2539835,61
2539841,57
2539841,44
2539841,46
2539867,57
2539867,43
2539867,44
2539876,57
2539876,43
2539894,57
2539894,44
2539894,56
2539948,67
2539948,40
2539948,66
2539975,34
2539975,74
2539981,41
2539981,43
2539981,61
2539995,64
2539995,67
2539995,66
2540359,52
2540359,56
2540359,58
2540370,42
2540370,76
2540375,42
2540375,44
2540473,42
2540473,76
2540473,43
2540476,57
2540476,43
2540478,46
2540478,58
2540481,37
2540481,42
2540481,76
2540484,58
2540485,42
2540487,42
2540487,52
2540487,58
2540490,34
2540490,70
2540492,42
2540492,72
2540494,42
2540494,67
2540494,40
2540495,42
2540495,43
2540496,40
2540496,70
2540496,58
2540500,42
2540500,40
2540501,58
2540525,70
2540525,58
2540527,70
2540530,57
2540530,43
2540793,43
2540793,44
2540796,62
2540796,57
2540796,70
2540804,70
2540804,56
2540809,44
2540809,70
2540809,56
2540815,56
2540819,56
2540857,43
2540857,54
2540857,48
2540905,64
2540905,35
2540905,48
2540942,34
2540942,40
2540942,70
2540950,34
2540950,35
2540950,42
2540950,39
2540980,44
2540980,46
2540981,44
2540981,56
2540982,43
2540982,44
2540983,35
2540983,70
2540983,66
2540989,61
2540993,76
2540993,72
2540993,58
2541006,57
2541006,43
2541006,56
2541007,43
2541007,39
2541007,56
2541009,37
2541009,67
2541009,66
2541022,43
2541022,44
2541030,35
2541030,40
2541030,60
2541070,44
2541070,54
2541070,52
2541071,62
2541071,44
2541071,46
2541073,37
2541073,46
2541073,72
2541074,57
2541074,76
2541074,58
2541074,61
2541075,44
2541075,56
2541079,42
2541079,44
2541079,56
2541084,46
2541085,62
2541085,44
2541085,58
2541086,62
2541086,37
2541086,44
2541086,56
2541087,70
2541087,48
2541087,52
2541099,67
2541099,56
2541100,42
2541100,44
2541101,67
2541101,56
2541102,42
2541102,66
2541103,34
2541103,58
2541104,62
2541104,37
2541104,44
2541106,72
2541107,68
2541107,74
2541114,34
2541114,52
2541117,57
2541117,44
2541170,72
2541171,35
2541171,42
2541171,51
2541172,40
2541172,66
2541172,55
2541173,34
2541173,37
2541173,68
2541173,76
2541173,53
2541213,35
2541213,42
2541213,44
2541214,35
2541214,44
2541260,56
2541260,58
2541278,44
2541278,56
2541285,37
2541285,67
2541286,43
2541286,56
2541297,44
2541297,72
2541297,56
2541300,41
2541300,62
2541300,72
2541307,57
2541307,76
2541307,44
2541309,40
2541309,46
2541309,70
2541309,58
2541313,40
2541313,46
2541316,34
2541316,70
2541318,42
2541318,44
2541329,67
2541329,44
2541329,39
2541329,66
2541332,70
2541332,48
2541344,57
2541344,42
2541344,43
2541344,44
2541345,34
2541345,46
2541357,52
2541357,58
2541366,52
2541366,56
2541366,58
2541430,34
2541430,70
2541430,66
2541431,34
2541431,70
2541431,55
2541439,42
2541439,58
2541445,57
2541445,70
2541447,57
2541448,57
2541449,57
2541449,39
2541450,35
2541450,44
2541450,72
2541450,48
2541452,57
2541452,76
2541452,43
2541452,39
2541453,57
2541453,39
2541453,70
2541638,40
2541638,54
2541638,55
2541641,57
2541743,40
2541743,70
2541743,55
2541924,43
2541924,44
2541983,42
2541985,34
2541985,54
2541985,51
2541985,48
2541986,44
2541986,70
2541986,56
2541986,58
2542001,62
2542001,37
2542001,43
2542001,44
2542002,57
2542002,44
2542003,44
2542003,56
2542004,56
2542005,62
2542005,37
2542005,43
2542005,44
2542006,62
2542006,37
2542006,76
2542006,44
2542007,62
2542007,37
2542007,67
2542007,44
2542009,34
2542009,42
2542044,62
2542044,37
2542044,44
2542048,48
2542066,62
2542066,37
2542066,44
2542068,57
2542068,43
2542068,44
2542085,62
2542085,37
2542085,57
2542085,43
2542085,44
2542091,62
2542091,37
2542091,57
2542091,43
2542091,44
2542093,62
2542093,37
2542093,43
2542093,44
2542097,44
2542097,56
2542110,37
2542110,43
2542110,44
2542117,57
2542117,43
2542117,46
2542120,37
2542120,44
2542124,57
2542124,42
2542124,43
2542124,44
2542126,44
2542126,70
2542126,52
2542126,58
2542145,43
2542145,44
2542161,64
2542161,41
2542161,48
2542163,37
2542163,43
2542163,44
2542164,67
2542164,40
2542166,57
2542166,44
2542166,46
2542168,37
2542168,44
2542169,35
2542169,72
2542171,44
2542171,58
2542174,37
2542174,43
2542174,44
2542199,40
2542199,70
2542199,55
2542203,72
2542207,44
2542207,56
2542221,34
2542221,39
2542232,44
2542232,56
2542244,44
2542244,56
2542248,57
2542248,42
2542248,43
2542253,43
2542253,44
2542258,37
2542258,43
2542258,44
2542286,37
2542286,44
2542290,37
2542290,43
2542290,44
2542292,37
2542292,43
2542292,74
2542296,37
2542296,43
2542296,44
2542312,37
2542312,44
2542353,57
2542353,51
2542353,70
2542367,72
2542376,37
2542376,43
2542376,44
2542378,37
2542378,43
2542378,44
2542388,37
2542388,43
2542388,44
2542389,34
2542389,70
2542390,34
2542390,42
2542391,37
2542391,43
2542391,44
2542392,37
2542392,43
2542392,44
2542395,37
2542395,43
2542395,44
2542397,57
2542397,61
2542402,72
2542402,48
2542404,37
2542404,57
2542404,44
2542405,64
2542405,70
2542405,48
2542406,34
2542406,70
2542407,57
2542407,66
2542412,37
2542412,43
2542412,44
2542415,37
2542415,43
2542415,44
2542423,37
2542423,43
2542423,44
2542438,37
2542438,44
2542440,37
2542440,44
2542440,56
2542444,37
2542444,44
2542456,57
2542456,44
2542456,46
2542456,48
2542456,56
2542471,57
2542471,44
2542471,70
2542485,64
2542485,52
2542485,58
2542628,37
2542628,67
2542628,44
2542646,34
2542646,57
2542646,43
2542817,41
2542817,61
2542818,34
2542818,64
2542818,48
2542827,37
2542827,44
2542854,67
2542854,44
2542854,54
2542857,62
2542857,37
2542857,57
2542858,57
2542859,67
2542859,56
2542862,43
2542862,44
2542863,46
2542863,72
2542865,57
2542870,37
2542870,58
2542958,37
2542958,43
2542958,44
2542961,34
2542961,44
2542978,42
2542978,44
2542978,52
2542985,43
2542985,44
2542986,37
2542986,44
2542988,37
2542988,43
2542988,44
2543015,37
2543015,43
2543015,44
2543045,57
2543049,41
2543049,61
2543050,41
2543050,46
2543050,61
2543058,37
2543058,44
2543081,37
2543081,44
2543085,46
2543085,39
2543085,72
2543090,44
2543090,46
2543090,52
2543090,56
2543097,61
2543099,44
2543099,52
2543099,58
2543102,57
2543102,44
2543102,48
2543104,44
2543104,51
2543104,70
2543104,66
2543110,35
2543110,42
2543112,62
2543112,37
2543112,44
2543113,41
2543113,42
2543113,40
2543114,42
2543114,40
2543114,66
2543115,42
2543115,76
2543115,44
2543116,44
2543116,46
2543116,58
2543118,42
2543118,40
2543118,70
2543118,52
2543119,40
2543119,70
2543119,66
2543120,43
2543121,42
2543138,37
2543138,43
2543138,44
2543139,44
2543139,46
2543140,34
2543140,44
2543142,52
2543148,37
2543148,43
2543148,44
2543149,37
2543149,44
2543153,48
2543153,56
2543172,76
2543172,44
2543172,66
2543173,57
2543173,44
2543173,52
2543174,44
2543174,56
2543178,44
2543178,56
2543181,57
2543181,43
2543181,44
2543191,62
2543191,37
2543193,37
2543193,44
2543198,44
2543198,46
2543198,56
2544102,37
2544102,43
2544102,44
2544222,44
2544222,46
2544402,66
2544402,48
2544405,67
2544405,66
2544405,48
2544815,44
2544815,56
2544871,44
2544871,56
2544910,66
2544910,58
2544980,58
2545045,44
2545045,39
2545046,44
2545046,39
2545048,57
2545048,42
2545048,76
2545048,43
2545048,44
2545081,44
2545081,66
2545120,44
2545120,66
2545226,57
2545226,43
2545245,34
2545245,64
2545245,40
2545245,55
2545295,34
2545295,44
2545326,43
2545326,44
2545326,66
2545350,76
2545350,56
2545421,57
2545421,43
2545421,44
2545732,34
2545768,57
2545768,43
2545768,55
2545774,46
2545774,56
2545774,58
2545792,44
2545792,46
2545792,56
2545793,40
2545793,39
2545793,70
2545799,57
2545799,76
2545834,34
2545834,76
2545834,53
2545835,34
2545835,76
2545835,53
2545836,62
2545836,42
2545836,76
2545836,43
2545836,58
2545837,67
2545837,66
2545837,56
2545838,66
2545838,56
2545839,76
2545839,44
2545869,34
2545869,40
2545869,46
2545869,52
2545869,58
2545886,34
2545886,44
2545886,66
2545889,40
2545889,66
2545907,67
2545907,66
2545907,55
2545920,57
2545920,40
2545920,58
2545926,34
2545926,58
2545927,37
2545927,57
2545927,44
2545933,37
2545933,67
2545933,44
2545961,57
2545961,58
2545963,57
2545963,44
2545963,46
2545963,58
2545964,44
2545964,46
2545964,58
2546027,46
2546027,39
2546027,48
2546027,52
2546038,39
2546038,66
2546048,76
2546048,43
2546048,44
2546048,66
2546055,34
2546055,35
2547066,72
2547066,66
2547071,57
2547071,76
2547071,43
2547124,57
2547124,43
2547124,44
2547125,35
2547125,43
2547125,44
2547125,70
2547131,57
2547131,44
2547131,46
2547150,56
2547151,37
2547151,43
2547151,44
2547153,57
2547153,43
2547158,37
2547158,67
2547158,66
2547159,57
2547190,44
2547190,56
2547190,60
2547201,57
2547201,48
2547203,37
2547203,67
2547203,66
2547225,44
2547225,70
2547225,66
2547225,52
2547236,35
2547236,44
2547236,72
2547244,44
2547244,52
2547249,41
2547249,44
2547249,58
2547251,35
2547251,42
2547251,58
2547322,41
2547322,72
2547322,48
2547347,37
2547347,57
2547347,44
2547347,46
2547365,37
2547365,43
2547365,40
2547365,39
2547416,57
2547416,44
2547416,46
2547416,58
2548400,35
2548400,44
2548400,52
2548412,57
2548412,43
2548417,43
2548421,43
2548422,57
2548422,43
2548422,52
2548428,44
2548428,56
2548433,61
2548441,57
2548441,44
2548458,67
2548458,56
2548459,37
2548459,43
2548459,44
2548492,37
2548492,57
2548492,44
2548852,37
2548852,67
2548882,35
2548882,72
2548882,60
2548922,57
2548922,46
2548923,43
2548923,44
2548924,37
2548924,44
2549009,37
2549009,43
2549009,44
2549023,34
2549023,37
2549023,42
2549046,41
2549046,57
2549046,76
2549046,39
2549047,62
2549047,37
2549047,57
2549047,44
2549048,35
2549048,39
2549048,72
2549049,68
2549049,74
2549049,53
2549050,42
2549050,70
2549050,52
2549051,57
2549051,43
2549052,58
2549060,42
2549060,40
2549060,70
2549061,34
2549061,62
2549064,62
2549064,46
2549108,37
2549108,42
2549108,44
2549128,64
2549128,72
2549131,64
2549131,43
2549345,37
2549345,44
2549388,58
2549400,43
2549400,44
2549450,67
2549450,40
2549486,39
2549486,72
2549487,41
2549487,43
2549487,48
2549487,61
2549488,41
2549488,56
2549488,61
2549492,56
2549492,61
2549493,72
2549501,48
2549501,56
2549506,37
2549506,42
2549506,43
2549506,44
2549516,34
2549516,44
2549516,46
2549516,74
2549517,67
2549517,44
2549517,56
2549535,34
2549535,40
2549535,52
2549618,72
2549618,56
2549619,56
2549619,58
2549622,34
2549622,37
2549622,44
2549623,42
2549623,58
2549624,43
2549624,44
2549624,56
2549627,46
2549627,58
2549628,76
2549628,43
2549628,58
2549629,42
2549629,43
2549629,58
2549630,42
2549630,43
2549631,42
2549631,43
2549640,42
2549640,43
2549640,40
2549641,44
2549641,70
2549641,52
2549644,64
2549644,48
2549658,68
2549658,44
2549658,48
2549677,44
2549677,56
2549696,64
2549696,48
2549707,67
2549707,40
2549726,64
2549726,40
2549726,70
2549726,66
2549726,55
2549728,66
2549728,56
2549815,41
2549815,70
2549815,61
2549829,57
2549829,44
2549829,52
2549831,44
2549831,66
2549831,56
2550182,67
2550182,54
2550199,43
2550199,48
2550200,72
2550202,40
2550202,70
2550202,66
2550214,35
2550214,72
2550410,67
2550410,40
2550410,66
2550414,67
2550414,40
2550414,66
2550422,70
2550422,56
2550422,58
2550600,67
2550600,66
2550640,37
2550640,57
2550640,44
2550693,34
2550693,46
2550694,67
